Name,Total Net Worth,$ Last Change,$ YTD Change,Country,Industry
gAAAAABkV7WAUWDxoR2Ol-sZ9e7a-BsKDwDhHET_Qzahvh8w_tFV5MiQB3-zO9MWZSNN9jp7YYdMFu1IGA5r9RWuljqxPLfaT4rUplXJG1yghW6yaw5bFQw=,gAAAAABkV7WA-pfy-8LgxzlNJrGrzkFU2NtplWBcf-mEsb0FgTg4LUjYcysv7FW3ioiNV1-ld2KHl1toukWFfeMXoCjoBoqslg==,-177000000.0,-23700000.0,Thailand,Food & Beverage
gAAAAABkV7WAVfU7L0qGnck73LX261FfhF_zGP_Do6Z2ErppwTXABN2sN-yaWqKuz_KaxmmsBQqscOkU4_Pz9bEhsJEskRg4FQ==,gAAAAABkV7WAz1RKYl9nd4cbiNvEbgJi31v8QQ9Lbdv7BCoLYeTtZxLghbimYF3hkExnqvOmB404JttQn_oMLvir5riF8Anm8w==,0.0,930000000.0,United States,Real-Estate
gAAAAABkV7WAl8ZdCnB3MFcF1lJLkzWF5q7h6NNpyX5oByUdOYl8IoTnTSpJiMuz3LjSsKxy-o-kGUDaS1yPktJlMxmhqThztA==,gAAAAABkV7WAUYvVXyvcJKAEW9iJfnwGCjKBbaXdMgjC-km1y-KqpUrqwnIBGv1a_Luo9gBM015VIn-rYjUQ0Db4OKXRAz7EQg==,-52800000.0,2570000000.0,Mexico,Diversified
gAAAAABkV7WAgxfyy6bxMlDNE1IhY5of-bl6fJqH5O2qM-EUDZMEi86zfSraesV9J7rHVZ5eha90il3yuxZ7pRXg6MCUoFm90Ci_9gAUMWfN4OnFjmXTsew=,gAAAAABkV7WA17bt3qGIhtb2GyYwJgzG1fNMUpUolgShEQaPF0OWqeqCwxXttjkGu9ayFYqX4F_gTe5YsgpejgWgWAwJf6Ugmg==,-355000000.0,4890000000.0,United States,Health Care
gAAAAABkV7WAzuUCpR5iGiub6ww-lomEDqTIuigNTVKtYoaBmmoi1RR0KsVsJocjQef6iql0sN6NvOmPCFqV7vs7jOYX5ZVxJg==,gAAAAABkV7WAgz7iPy4_OkNeag3IPX4hxSDeoVVdpa0Nf2S9-UmGy36HFJxHQBYT8mKkxnpg2XuKyvQSBaimkiyZx6-DAnGWLA==,-105000000.0,1640000000.0,United States,Diversified
gAAAAABkV7WAh1WVWzzYAAlyaXebgg7dARPRNvqAa4pd9032l0HXmdc3WBxeM8y5VOJEeofKW5w-1-OWCalrdayqdLEceTda0yFAr6dkjHbnem2G-AJ-zho=,gAAAAABkV7WApL2P0L3v7yhvWwm0qSBYBLUJehRSPJwajSpMb1P05i7GvnWmGIOcuF8W8Q7M-OAsqmxmqB19qeu0WBWajqUfhw==,8990000.0,481000000.0,India,Retail
gAAAAABkV7WA0U2Di3qqY513LAEI-BZXmXy_KrDfT6Q4MMD1G6Sm9sKZoiP2q_-ACx6kGNAVbjGT1Nsu3MqxVqeTto0YRxkX2w==,gAAAAABkV7WA0LZgXrtNqLTLzC7vUdAzVuwXddn5EwEMNaNsWHyFUj4umWd6_DxTJF_vEMi7USLyVRDDbHTnkvpls_C_JkOCHg==,105000000.0,-1120000000.0,Indonesia,Diversified
gAAAAABkV7WBzuhtufFPsxPD4ckOYf4Xu8h03RuYAv59xv8RdvnOlnRH_4WWauiM-dF9Slig2l0X0NF6pTjA2R4f5gt0viNlTA==,gAAAAABkV7WB70y33IhNhLFbzyJMLcHlfwnTpi0fczR7WPSbwy5-PQuCmBPA3NgAbjYFxw_Satu_hkMYuG2M79uSRjQi5XDgsA==,-357000000.0,1870000000.0,China,Consumer
gAAAAABkV7WBh6fXifMdt8UDPUSK1ZiIJQhULK16rUhwzdjyOL5LazifhT8Bfvrpe4v0OSRnrICuyWt07vZx7R9uENDiiYMmwrwMaTNrKnW6V8tKuj0RD4Q=,gAAAAABkV7WBaCPfZDPOlEzXSra6gehYZbK7xWELojKLWmJ-CDlf5eTC1Sv-YFrnOUoort1T8AAEwsHl3vwA43ZFMWZTKiSyyw==,-179000000.0,608000000.0,Brazil,Health Care
gAAAAABkV7WBq_Zi5gVWCoH2vliOJGvh1vBK4D0nA7zPz7-hwQ0O48-iaiqmklUGpJDtezrgKJcgF6KS2ZFTrq8L8IuDnn9DJg==,gAAAAABkV7WB-a-x5lUJXQYQzQW3xzsnSGKv2pJnVV8OQNmFAyFAPxQNDLcNh-vaTQBGqEXkyfAFxFCyt7pr_zyYs5vPf3DA2g==,-100000000.0,4150000000.0000005,United States,Media & Telecom
gAAAAABkV7WB22EQdntsmnN7krEsgmpaOmJHY6ini_ji1gZCcpQF1g-JdM_8moey1FoAFwJ54L_pkfQDBnfAcZkdTULTpe7VjA==,gAAAAABkV7WB3C6ag3rztvaTh96fe5C_4qcD9tzvDND3MqEjRfBUwFRhGLwmqJ-WR4o_o2YEaKDtrg-WEgNEJvsbiVpz-5_VoQ==,202000000.0,41500000.0,United States,Technology
gAAAAABkV7WBRvFBdawCTL0qzVuwRRmqk8zSeCr-Tz259mncVfjnAnC5YRmHKzjEKdr4r2gIrIeJClhmi3lGV1PJCcHrCYDwtA==,gAAAAABkV7WBNw22FZ8ggK6o1gdhqP7HC8YGinfnOGf_PTV8VwF8WXnwRor9ij4j7UfIJ-IikIIyj0OE6dJ4GhqpDYv90cGo8g==,556000000.0,-1720000000.0,United States,Technology
gAAAAABkV7WBaM16MVeA2G0s16VB3nzwcNMsu_gh3106auzcEy6BujNH_GGtt2JgNhGCgH7ZNR55zE4iJlAndI_N2J_14OgcOw==,gAAAAABkV7WBm47UmC2bX4NDJVIr_3eJH-MXYAl_52CfQGPql6hCtng2CMrG_PNhnW56uPH30dacxwMnkLrbp8g-zRre15noZA==,-359000000.0,-1750000000.0,India,Finance
gAAAAABkV7WB7jMbtNflg17nHHyZV8Q4SyIEmk2LldtY69L71YGJhP-q7vXIsl4hvoejb-YfWV2IQKKYmffKVXXSB2OA8ezwLg==,gAAAAABkV7WBpue8pZ5cJMZbpvERboSOyXgNFYtMMVaUmSZTlQdXuM7ntcesXRb6zmubWHV19W4ZwL-88b34Qtf8Ztguc3z8tQ==,-25000000.0,1610000000.0,United States,Finance
gAAAAABkV7WBz_zjInHwG-ZYKJV-fKJPchguyW5SmSNrxHt_dzPLcjWr2v8AVYVwZMEEPE7uUcryQC4GWOYfz14iaNDgzxJAT6xon5xTRAMYN7LXFYR3aNo=,gAAAAABkV7WB-iJd4skkvtIjTeEOlFRTCEhh7Mieb3krkfHtDz2Yd-P3pVtgP6hDjzpXSjaQ8BBtvyy3kaTE9fOk4ZEyQHwzeQ==,11700000.0,306000000.0,Germany,Retail
gAAAAABkV7WBSAeaCv1fxII2dmmAHUyoU_XLA5QW6loS-HyoJyEsSr3hrjl8rrJraM_c_GDXfLApQ35ftoYExh9nriP82KB-Mg==,gAAAAABkV7WB0mnUNtPtKwrC0sRzKiX7VIDvIS4yt_-LOCOjGyD-e1dycuZyYlaPN2qzbte6kz9FmqkKXYFsEgkNIbsBFSkhAA==,11700000.0,306000000.0,Germany,Retail
gAAAAABkV7WBbE7WPwzbcyFH5l1IEF8AUqwrp1Qb4Rgfp50UHlgUIvydsZgWT_xdBSeludsL6vd-hyBK_IW2exJ9S-rrCX4aFQ==,gAAAAABkV7WBTPcu0AyhmZryJoH2i2zeZluw6SgGUHSa06AUdeP2IWijbcVOJvem0xCROiPrKbczAAIRGKhNUr-7gf8jm2Hrcw==,428000000.0,-3920000000.0,China,Real-Estate
gAAAAABkV7WBARBg7I2z8OAkr-fqiwciTrewQg-E0zHDp6l2sH9up355h-_y06lxLp4kZmPgUNaca-9l1IXkAkwGzl0TVmShkA==,gAAAAABkV7WBM0TiaeSHj8ZOozDUvWvFyCNbKcGYIFpnnkFRXi2ZFaQnHU5Nxa2UOoYyN9oGDPtx67ZdQweHJBwoFuKmAC6D2g==,-275000000.0,1110000000.0,United States,Technology
gAAAAABkV7WBllQwz8t-GaMGuqG0SRaYvIme8Jyh9lZfBnElYXWqQosGfJrXjv_eIwGbNdJ2ZMi4CDaSriQ8NUwPnKV1g_v5ag==,gAAAAABkV7WBBW7Uh2WNxvrkD4lHT-RwZohG8KvSFQpOLT1Cisfpqm2sb5I-GbNuEP5hpXgDINe7EKpgX0J9UfTRVGjKhxeSpw==,-27100000.0,-95800000.0,France,Media & Telecom
gAAAAABkV7WBQYP7WvVvTwrxiFGOQytv7xxuvWazs7ueMzTDphWUkW0Xqv7oRCM0trHQRYoaZONOnSQWBMuT6oWtjakBud6BJQ==,gAAAAABkV7WBb26RNC692mzq5afeNuZod-KFPLojdSqmlyCSaRrw3Dgad_zHHzZkLynGxMfo617rQTfu5Qtnki9Bs1zts44aOg==,-789000000.0,6920000000.0,China,Technology
gAAAAABkV7WBmy7V-MWxnQ0KsPZK9-m3OroNHWP6tWLmD_TYWHUbhaJHsV5D46Dt9j1KBMusKZM4Lx0_5HfWvdUnvAD3y9zjDw==,gAAAAABkV7WB_ZvNcJ84GZZzSCZyN3lsvdesdvr99RKHW9W1IJ1ySD3XyTXJr8QhTIJdUc6tOQi62MklzicT1r9gnsPfS37S1w==,-88000000.0,779000000.0,China,Industrial
gAAAAABkV7WBF3-H9oKxSfscUmKAYWiDppkyRVH016ksYNQmi2M2HIfIHJNatY4uWSnXAJ4FZOy9xpT1yeTS1VKHDbPl9mo0VA==,gAAAAABkV7WBlZbIBmhQW5jJuQSkaoZBuzkgU08AT94jOCRv66-i865z1XL4kzm3Jfu-GuxXo04B_TODqBLFEjNJ8_0hCqsCew==,511000000.0,-534000000.0,Australia,Technology
gAAAAABkV7WBJMbt68mo2-YiVSNJmbmQ1SED7YuRDjSOkZODLABiPlZKC_aGWu2kph4dTPr18pShPS5ykwG-gRTQq7RojMSULcBQzt7tOl6ypqNCAcwsEV0=,gAAAAABkV7WBX3dNzoJDZzkLh6qEJK72FyXBu1l68yBCCewlATFXQn9a_2g6QOLNeD_bXPTu15qHHlPcTwbuVmxD5IX9k9WrHQ==,511000000.0,-534000000.0,Australia,Technology
gAAAAABkV7WBiVOITVrVtb-rVN7tWg0Zzo_nW0gKCtDR2XErzbe43csOiNJcKlohm2qiuzcfnP1I7lAiS5laX6l9gAAJ67M5AQ==,gAAAAABkV7WBbDFpOaVSEO5E_VVNh8lWEoYkUj4igj9QbrtmuHmjx2WTrMllIR5C91VsFz1BzD9LGefIlf5SaxO0uCPMxX909A==,-159000000.0,-628000000.0,Russia,Diversified
gAAAAABkV7WBu-PkDqWkVef3TlsKjZn5jbyj1OWmD1OfHsYWyQBNSNzb4QcAwn2o2nRZbse6mVrlT0qDRTfwbLRB1uE47IbOEg==,gAAAAABkV7WBAmvyipzI9qB__awA6eVoGE-Ti4qc-4JHhlddz18pz7bqWkL7nRp3mMIuTWicvMB4BBPtQz0R51LAAEv7L732cw==,439000000.0,-1940000000.0,China,Technology
gAAAAABkV7WBo3bWiLhtN4kNgRwf1t5WAHKOhDgcGsOHrC4T-oXZxVJLoKMWhaiBv1qBNVOTs-a0rRMOCDCZYQ8H177pVNiraA==,gAAAAABkV7WBSHpN2Ze-tZ8Xdjrf9U1V1jU9cOYaTM1b9NnWKVpP7J-EDpwVuYNJXqF3g_3u5X6r5w88ym7s7mf6naCk7bi_lg==,-122000000.0,-2049999999.9999998,China,Consumer
gAAAAABkV7WB5-lInNX60ucNyE9ucrf1In4vJa4JPXl9-FEytEpYjmSE_AW4QqPELuHQYo_5Ob5xF1Q7W23bzapzRZsWnrSrjKXNLIakYpFsmPjV5qu5VCU=,gAAAAABkV7WBO6agvtKq2Wf1mgIoCPFgOludEqSWSQSs_a1juDRGF5jl6WwLphcE3x_XcIPxFRk9gFGTe3jbF2ajBl8ETE4Raw==,-27600000.0,780000000.0,Russia,Diversified
gAAAAABkV7WB63ptFTTmAs7F22bdTmngUO3Nz44Fu7_EbwsGGSKkQQiug5RcpXfjAFBd5Y8ZJF7qH4pN84_ZXzmez5EzgKTfSg==,gAAAAABkV7WBM-Ouau4KJo5bJBWKspSj385S-MayjyIVzpFaR6qSb3nEdbaOZMPaGyOO5FpRdtq-LPYZ28h_Dc0_8n1487Orzg==,36500000.0,1190000000.0,United States,Technology
gAAAAABkV7WBItGS7hZ64twT8ln0an97dOmmVssx-e3tvkipm6mh3ZrMNy7AtNmJlRgDYBICYWUhD4faBPw77Ylx_bX8yoHxbQ==,gAAAAABkV7WB-clIbXojspC0kDBILkwGi_GsYAZJHuB_-ThHgTv6U0YOwvvuEHVQwLT-AYOXuqUxbzjBLCcnmHnu_iQlZ4QRgg==,-667000000.0,902000000.0,China,Energy
gAAAAABkV7WBFZCDmzPGiGnOhykRbWE6domXm9DnzdIXEVKtfbf7WZzN1416i3fb2tgYFzGK7dkWEUU2vrkJB6M_go1ktXE0Gw==,gAAAAABkV7WBPeZEdOItPYE_vla3VT8NQe0chhCKcoiPnU_DCNI8jPNy2AQLdwCK9k34d7sUBXoXtjCS2UPVbdQdb9hDXlG0ew==,328000000.0,-428000000.0,United States,Consumer
gAAAAABkV7WBO6SoRa4DLrab1-sgduaTltGYQYDyR7D5k3u_4Nxw1lH0cIxjDVwtQVhgVmDt-Jz1Pw1kiitFAixC5JDcgz4QBw==,gAAAAABkV7WBz0H3HVZKjHlVe6MjfsNYGCs-Ra7Z8vB5WlTJzBOCeMCtJ_8YaJSGV6-BGlZ1ZEANR4SyLcITt2lINoLS6yBunQ==,72800000.0,603000000.0,Canada,Technology
gAAAAABkV7WBqLaeer7z5VCvsUPOdwa6MuGRb5gKvBxTyJvYI7cQTKnmlTEOXX2jNvEEEBJ9LjrFWsLblG95KHXaYCGpqfQrGA==,gAAAAABkV7WBXmOFPunsXSiQLhe1k2iWl8XHf4nLQAfLR7FC5zzVkPClzJuiKakbXQbxvWDgtpMvLGy9nc11w2__o6QUqOeI4g==,0.0,525000000.0,United Kingdom,Real-Estate
gAAAAABkV7WBs0lxSzv-1zjSll8g960tHUrIaPxR6RwjAinftjN27p54Z3qMKiIOwX5zeJDphziewTyNNifXx50koJKcyLLmNi69j_RO5kiEhWR8CwwzovjM8Vf8m_VcCQ8yEECsDqFp,gAAAAABkV7WBLH3ahnbZ7xCO_e-ysQXusKHc-kl33PZYGk2RbyC1ZLwoI_iGC7pr80-lzIes8_ZT3i5ZrNZGiubVHH2usE7ebg==,-178000000.0,521000000.0,Colombia,Food & Beverage
gAAAAABkV7WB5XVFgKj9z2X3m5zIM0-GmHEKTFodID0rWmtniAFafUWRmQTuPsykOX_2WAeongI9mupv6tCXKXgQMUEYj4_w2g==,gAAAAABkV7WBV6g3ILmcGsWSlyn1iUafp1cYrZ1tV7qdkpPmMBQk_RBDfVWyxN51BMI23tC2bBzXvUIsPgnye1E2xDaDMTOuhA==,157000000.0,-4010000000.0,China,Health Care
gAAAAABkV7WBTPIFm2M7CSKQXRGivcNe9JGyBITEqkO5EZvdIS6x6mJceFD-9vFAlv0jnbrsZNgDSeUINNr0PreAGog_625HDw==,gAAAAABkV7WBUeB-qD0g5ATY6noQr6jKjLgBYMxsEdYAAVP7kkQ8Lmg1XQq2rzdS9Jwh4Bbj8AKKQbuTA68B8xsNDwrGWpfuyg==,-75000000.0,850000000.0,United States,Technology
gAAAAABkV7WB8cvOUN3__i0NjNMSkWh1XeSAAKE4w2aBOQL-i0AGI08Tb5nwFfsyhfHcZvpy-f7zsGwmxNgL6CKdGdTCcumorQ==,gAAAAABkV7WBuoiOiy3KLgupTk5_bokPeHCCZ3VQVVSoNSn2QpT4JK09e-qZ5dAIrIMTCaXh8iZQ3eVBVUePEuDWa9Ivss6EFw==,-125000000.0,-2300000000.0,China,Real-Estate
gAAAAABkV7WBoyQf28jC0Fp0ZSRhUHWDwk1dChi2iiWNPl6gmEiiMVHryayL42RocBKyQytfg0go5Y7d7JhMQ1sxP6EuZXeC8Q==,gAAAAABkV7WBOrOxJ6RL7veJ6TBeO7E4X0wylmZ6RIpYH4w7k5lZt2TTuWT8uuhPQz6BmwcvWpu0rt8sBbXzWE_xj3IVc8dvbw==,76900000.0,-2290000000.0,China,Technology
gAAAAABkV7WB83ADx_YTUflrinOyj6yVvw0lvEyeoWAII5vhFUvMZHaWwW56m8gisOAOPQFgKg8yKiqtM1BAL_Gxy4JltTMwo-JmR6bM2y6cIzUSJ8qQvw8=,gAAAAABkV7WBEzzHspq8Z3aQwbxCq8G0g_IwbaG0Q1gn0aiS0YF1MMNl5qcoNTO1dMiG2zj6-93JvByX991Wwrkl4FVhYYKLtQ==,-99800000.0,1460000000.0,Russia,Industrial
gAAAAABkV7WB442dNaEOnXOiYQE9jkIl_LwYzvTSc8VV0ZJ3LLk9GBli_IC8ZEOY9eBQpeBTT_i8x30HeQJpfERqiv5uzRn81g==,gAAAAABkV7WBMgCdeK_Q2jl3jx1yubCU1A2z8kb7xTagbZCxI5val21dCfg0k-ZDCJpASGwUHYlMDFEDpL0Mk0IQ7Q8Gj0NDCw==,-160000000.0,1420000000.0,Hong Kong,Real-Estate
gAAAAABkV7WBU8g-mMLoTgWyE81qK1Pq0iFKx2oesTJnsQiMck8VOrLzZbQ9sw5f2HMrZQR6nchwg7YIxDqmwVnnxFJSsi4Bfg==,gAAAAABkV7WBprBzU1nNxlKK01uSOWGsaBji6Ns7bmKfaQmUzv2O0RR25gCUj2GdzYlOs_CE7zROJ71TxcaSPRDsa1y7r002Lg==,346000000.0,1650000000.0,Singapore,Technology
gAAAAABkV7WCLR7BhPyWIGxLoFy3GLVoU0jd0c2bMH1oiafj6UPRZ8devx2QrQOKKAbWMeieM90c0GDzM6cQsBQRie7s7lAyug==,gAAAAABkV7WCF4qLuhcD_PWOZGjfyFdRPcwpCQXbmuubda5c1fqQ2-bagy9TG2AYd-emOOp6foNyHxmAhdsg50Cs7PSKxXZgxA==,-49400000.0,1610000000.0,Canada,Media & Telecom
gAAAAABkV7WBMu3bCie-xycpitBOzYoZmvud419LOZW8_NisUybtfqPg1pUdk7dc3FeqjlaBN97IRZz6qJPhLfPmtAnAmmiiPw==,gAAAAABkV7WBfP5dgXE_7WcFixCofWTNAPh7xdt7lNOloxPnO1Hi94sML7NDsTdYT5WykBA-fk6WoPcCbS2hGeZkKH0YJChuKQ==,-909000000.0,3180000000.0,China,Energy
gAAAAABkV7WCZUMyIDIDUgxogTRf08I-lhNrmP75i8GnUtrYB4oPyzYvre6II3r8UVk_0F3IWFEmH6LpkbHkvxIE2LF6XfOdG_OZunK0wYIOpsqkJ-i2sE4=,gAAAAABkV7WCKsjw6NSgzmTg21gKuQB2QOG23Jbt6vtEJlW9JdHH5QTxCZhdpWEnUt9YoNw1d3qE2wwb34XbVdrIVB3zANTBfw==,-271000000.0,-15400000000.0,South Korea,Diversified
gAAAAABkV7WC1m5oguZCxM5fDZqSPsDknDKrx2HnKO461e0OjyH3ddxggdOMoW8FdazDJlCi3LF9jRlMei2cD0wK3xO_l6fOUqh2eFI3SElY2DCKcAQKIvU=,gAAAAABkV7WCo3vgQ-40pmJHONJULOtzYRTJ03yRHw96bVJjkR2fn2utFZJBx731BJXzMSML-A1yFQpEAqltwGOTE1rxe5XESQ==,-109000000.0,2580000000.0,Italy,Commodities
gAAAAABkV7WCPTyLFzkbmtK7LDYzFX6Yt99PY2cVm9CMqV-dvJleYmw_Ze70DP1A3tPLRz52pZTvauX5VBRTikdnrLkT2Fx8Tw==,gAAAAABkV7WCekS3OILbUscr4QTA6TgH4ogUrMh3lnrg4L_YArFPlI03NzlrWS3gLu0SMf73SeABHHXn7s0f53MCHUttXPLR5g==,242000000.0,-3910000000.0,China,Food & Beverage
gAAAAABkV7WCT1qRveAVukOQtlTpltZzgOBSYGoLZuGeq8n3xt3uGA-lCa9xJ4axrXZJfNEHOJ7JGG-e2PfMRUI-tBnJV2bnFA==,gAAAAABkV7WCkP8KVdATA-kFwTP2PVRUSm4nEFR1CugSN_z-6s9qEKx879XgCoGw1KkoaYLOzgPdC6VkxPgMEQNN3gqWBGfoMQ==,-59500000.0,-3590000000.0,China,Consumer
gAAAAABkV7WCQ_qy2ZUh1avQTuPR-TqjLuwOnNB8nzA-vBfPGKHbedKDz-_cmNekIuklnTX-80y26QHx8jEyxteDuigpTFlYLA==,gAAAAABkV7WC6oBK7sb8bVGCiK5C-koXexvyWAOwqNiQWsVIuJ3AwD2KahgZqpEUDnrjZBJ1iY351ZMGs5bYrH4XpVT_ylKiSQ==,-251000000.0,1860000000.0,United States,Health Care
gAAAAABkV7WCNnXLVzq4TaHslgdJmvIx79WOQULX_VgGjUj0AJmQQx5Yoothxs0Dh9f472Z6Pu8VJR5GCGlbBc_cYgTQ51lexQ==,gAAAAABkV7WCkFUMbsEuTUBd9_RrWSxNuaxNhdTta-lN8IE42MAmCMQtqF_SdAb7wMVeYujgMLG6iJb5D5pIMTAnulVhjQgQ6Q==,229000000.0,-177000000.0,United States,Technology
gAAAAABkV7WC4-RT-luTEOEvqQpNE_Y4yo8QtKYpYet0mj8K8MiQ0zG7cLJRJHey4ULEcwaeLoqas9qrlfqqb9P9uCS7BjUwIg==,gAAAAABkV7WCRsC8tWNIAUrJoZjdDEaZdSdxAj3N-uZtTevxmKVlOeCnz3UBG2bUIKZjJiMSGiuVEn2thrDePBP0V-7pOMQhtQ==,263000000.0,211000000.0,United States,Technology
gAAAAABkV7WCYiv8eUP16wtEx1tuVH6O5XdJEnIp9rzRqPz9crWiCeYEQbzeOzqy4L-IOfxZfe0zGOoS33JvDO6DlLdMXWsaog==,gAAAAABkV7WCJUk6tEnWSnHkpR4_eHn0FgDxzWQiNcZlcvtdwCvAgykqoLh21cfOitnU4QcrnVUnkW6nn386PQkouRwTeBSqfg==,367000000.0,1610000000.0,China,Consumer
gAAAAABkV7WCkTaUyFYpzw1EIMxqiNJB1W0gY4cDUCIRFGKlRkOitCpfxej5o3-gY0vBm_rPdd_4lyzINfb4b7Q77yBuKQCO3OcPS47fvgIgbTC9GXdeF70=,gAAAAABkV7WChD-Ht9I5XrTA9WtVPIJbNGlGTGA2LHhbzNpOaX1e5j9X-ljSlxkJO7V48S-AEGTOtXLQKPcHzgKJ_h_gQqvEbQ==,-300000000.0,856000000.0,Sweden,Diversified
gAAAAABkV7WCUy8Um5O8Ppx7OVKTug4bC4130Lp96xKlmcYBz5HCCIq4TSq-uv5qUGrOYtjvDxT6OF66fAvEyjOGs46JS0SPeA==,gAAAAABkV7WC9hSsYX2BYbpKfXMMJhjAwg-kvR40cCe7ZWb0WrHH2IPYvF2bVGpC-Y2-wZ5cinwH6uzd0HwyGphvQahbwqA05Q==,-107000000.0,2330000000.0,United States,Finance
gAAAAABkV7WCJ_smD_JxukNK7CpTtSKs8v2b9L-UG5QNCWR5Jue9yGBQd_f4E5oJW4ppd1oxRnw0iDvzYJEQyK6n2fyoffeRkQ==,gAAAAABkV7WCqDgnN37tUjuJs4tRneUWsQiQfD4D8-qzHHBnfwz8jkZjtU9Zu97OBRgn7-xVO3tyRyAzPUjTxnpF3jTr77CCzg==,-306000000.0,-311000000.0,United States,Services
gAAAAABkV7WCHKYoEuSLACjpxxA0MWCFzyy84fgLeOAcVIxC8RSFaO1mJG_ZU5VOMjSLIAm2m_zFbD6Pu8UbmCMqkav1P55ZQQ==,gAAAAABkV7WCLpDfAkixXjIkZUQryoCHe50mljmrJIsu_PLzV4w6E63afXkfS02sOJbRpYOv6zc-wut7vl24pfqRZCkQbXCXgw==,-178000000.0,857000000.0,Brazil,Food & Beverage
gAAAAABkV7WC-syU0HIV8JHK6KzbCUmgtzJxF8ahbf1LvvrqStWMrqoOQ9OZxLcV_aHegtIXB-aMix7KcmrZ-6NgO8Ts1u7Dzg==,gAAAAABkV7WCUWt9o9wj9LxLkHLj0ueLxQjeQYy6JPIfjcXK0A6MRsLoTpHm-kFfzwwLkpZ6f46fLCAKyjfkEge44FBXdfj1EA==,-152000000.0,1350000000.0,Hong Kong,Real-Estate
gAAAAABkV7WCYtko-iDnzoWLKhLi6iqsk3_8g9i7u7e3QHBjGDSwu3asQ9jyerBug-fqXoCMKbQyxpSH4zyZbO6rJaHWpJ8tVA==,gAAAAABkV7WCqIdEqDicUQpU3oCeTrCVU-a0N6PfLR9YAea_jWOlr9GjjpYhQWwV5um5lG3BKZFcUFStFyph3www8aBHLltuuQ==,207000000.0,1890000000.0,India,Health Care
gAAAAABkV7WC8AauRsyRWNDUgLRW9XeFex6upJL6wtgNidIOrysy428WuJvO-XjsFGYbzvTw7Z80DamJrN4w63S-fhKg7hJv9Q==,gAAAAABkV7WCq04slamWjyFz9uJg5JieT-VuBc2JVA_Upoo1jVtb88KNvP_mZPoLipfOW3-kDjHkhNkmbR8Eu0e6GIQHWcE3Pw==,115000000.0,837000000.0,United States,Technology
gAAAAABkV7WCTN5JKVc8DVMmebDWb5Z2LlNMaT6nYSLK63a2MDOPZqfoE1jrWKUSPzPjK7W23tKm4zc1IdHjHSOiRou2Nf6MTg==,gAAAAABkV7WC6W5vNUrvOonUVvZ1BPz6miQh3FPe2Y9zExt6252bA6_WVVw_nzuyC-Bn8Dj1j2qF12K62ebbC4OLCvwZsrwYEA==,-266000000.0,4590000000.0,India,Commodities
gAAAAABkV7WCTiHVa0EI-VubQkzYd_5sFOvrhuQlRPms8zpooybl7BWRJq1NA7QiKFt5y49am6DWsEpoM5y5znxrSZAYy2dGow==,gAAAAABkV7WCTib4nbcta5L_yY8x7eKq2qZpukXmyB8brlCBvtBWI60T70m60MMrUdPCCsK69vwV42pGmHp18QcqQt4sRuE50A==,-20800000.0,1730000000.0,China,Technology
gAAAAABkV7WCcconzkfzxSs7LCAhtUz2dqFfzwurSsBQ-ej2AL1VNKOpSJFWBOrPlCGjCdQUT1eiqvrSmcQtnkcwu6mtf2o63A==,gAAAAABkV7WCdEbw0309voSm3MbzE4YaVjtxqY7NHPNJz0wUaapy13rYe8Iei52D2voQ0CkanDQM5vrHICuTwI7rIKGkk6rqtQ==,369000000.0,1550000000.0,United States,Technology
gAAAAABkV7WCzuj_gfbgToQYqR_6n22rhJo6FNuVJhs_kDQ2KKbAZ-7M6K-acxB_3OPTaDJiqzqq0Zw9W3MBp-uJMqZhOL6jtw==,gAAAAABkV7WCncftIkIXPauUurgtg5V0LTL9eqdt_pKVk7vBxN1rlwmG91g6x6zMyj2EKjssik_f5Wc-IelPm_KeassgWRTtIA==,321000000.0,1810000000.0,China,Industrial
gAAAAABkV7WCmrexoUTd2J-6xDpxG7tigWXr4BqXKnECgjJ-igjgG1pMnoijbuipYyJ0ubjUD25J08JYz3cxwixqkgnaoo3WIC03Tt6LudBAeXhoqh0hp6U=,gAAAAABkV7WCf5HY_oj-DdpwFh7B6M93b3vXRU621hdt6l5NsNbC0Td1F7YHMGKhLbD3mN2-0RhMCWS2uCp7KMlxZEUlQmc37w==,0.0,7080000000.0,Ireland,Technology
gAAAAABkV7WC7y6mAdldY8oeUM4nnBrw8NvcC51lq8KViAeB-BBw0pYqttQiU0VqeHHzSwi6OQNUD6I88t8kJXxI29-titFUTw==,gAAAAABkV7WC8j_QdZUSuQ-F1sC_8RLvQTisxxlM3Ecv0bfzRernnmeuYAzvqELctYfAgahNruwcEoGpFC8Qk1dNcORu21QMvw==,0.0,7080000000.0,Ireland,Technology
gAAAAABkV7WCeD4RRStUNQd_FI4YhQvml8UrFTFc7zSvCCvGD-L9mbEdr5EjqVOmtPFaCIVqOnMNerogg1AyvOuMaJZ6o2ddoA==,gAAAAABkV7WC2ZUCVjjUvng3Dafvcqh_h18OYwwCI3ON9ZX7emxENGkqxiALSG746rQ3Ru2-dIvaohak4KipQ70zpDXIBNRTNg==,0.0,1580000000.0,Australia,Real-Estate
